id,latitude,longitude
1683,10.01586600,105.69722800
1074,10.01716300,105.74527900
625,10.01775800,105.72806000
9,10.02137500,105.70666900
2303,10.02213800,105.63920900
1072,10.02357400,105.67746800
854,10.02432800,105.69498300
566,10.02493600,105.75298700
16,10.02678500,105.60624300
551,10.02756400,105.71117700
1380,10.02761700,105.65219200
2644,10.02834500,105.66446800
407,10.02865800,105.74652000
1295,10.02959000,105.77339300
663,10.02972600,105.73938600
1134,10.02982100,105.75037500
1401,10.02986200,105.71218600
1308,10.03003000,105.76032500
674,10.03220800,105.84942800
2172,10.03276100,105.72766300
2706,10.03355500,105.77581600
69,10.03406900,105.77950400
658,10.03438900,105.73913900
2375,10.03444400,105.73900300
2191,10.03562200,105.73992600
2905,10.03602700,105.73939200
640,10.03656800,105.72154600
745,10.03666700,105.79784300
146,10.03684400,105.62395800
2379,10.03727300,105.76627700
2025,10.03749200,105.88921900
1191,10.03855000,105.75699500
2676,10.03869600,105.69028500
889,10.03899700,105.66670000
2270,10.03924800,105.64954200
1500,10.04028500,105.73736700
828,10.04031600,105.67561200
386,10.04058900,105.76317800
2700,10.04062900,105.76527100
723,10.04071800,105.86697900
2735,10.04099300,105.73856000
583,10.04263700,105.77282700
1255,10.04347400,105.70523800
2461,10.04421900,105.56820600
496,10.04536500,105.69613700
1676,10.04546400,105.89496900
1789,10.04572600,105.73723100
1270,10.04583000,105.76031800
567,10.04640700,105.76950800
2554,10.04666100,105.75597800
2790,10.04675200,105.73395600
1287,10.04685400,105.76789300
2653,10.04756400,105.57794300
1244,10.04775000,105.83717900
2373,10.04775900,105.65363800
365,10.04930100,105.77676700
2241,10.04982300,105.71580200
618,10.05059900,105.72250300
693,10.05073000,105.73964200
1546,10.05076700,105.67735500
1293,10.05168000,105.75409000
1901,10.05193300,105.80973700
806,10.05221900,105.79850500
254,10.05237100,105.71769900
1336,10.05264100,105.76651800
2782,10.05379500,105.72377600
2785,10.05460100,105.74463000
2527,10.05496600,105.73455200
1096,10.05530400,105.70214600
1641,10.05544600,105.86715000
1530,10.05560000,105.64793400
163,10.05646600,105.81036900
1386,10.05714400,105.70355200
2075,10.05814400,105.81076000
1417,10.05848900,105.69842100
2877,10.05932000,105.69491600
2642,10.05977700,105.60938000
2523,10.06080800,105.64946000
1300,10.06113700,105.80279100
725,10.06155800,105.80171600
2316,10.06157200,105.72582700
55,10.06176700,105.74431200
906,10.06210100,105.63452800
605,10.06210200,105.68841500
315,10.06235600,105.74764600
1495,10.06326200,105.75089900
2887,10.06353500,105.74017400
1427,10.06356700,105.74892000
2214,10.06608200,105.78085600
155,10.06685500,105.66356700
1628,10.06733600,105.73141800
294,10.06801200,105.67314200
836,10.06888900,105.74518400
2108,10.06935300,105.88273400
2621,10.06970900,105.81607800
1869,10.07038900,105.73768800
22,10.07082700,105.74923900
338,10.07127800,105.87599200
2656,10.07362600,105.86267900
2728,10.07366500,105.68490300
1246,10.07367000,105.73522300
2086,10.07370000,105.82060800
1699,10.07410600,105.58344300
2251,10.07538800,105.67680500
1734,10.07673600,105.76275400
833,10.07735100,105.68133500
57,10.07735300,105.57270600
1184,10.08041000,105.75646100
1547,10.08042900,105.75638400
205,10.08265400,105.86608300
1591,10.08287500,105.76943600
2742,10.08327900,105.72135900
746,10.08329500,105.72923500
1637,10.08410000,105.82133400
398,10.08460300,105.75124400
2194,10.08539800,105.69648900
2392,10.08663500,105.73244400
2377,10.08688900,105.58689300
630,10.08790100,105.58622200
1514,10.08848500,105.66038500
2703,10.08907900,105.85438800
1388,10.08918900,105.70085300
2095,10.09057300,105.74033000
377,10.09105000,105.84493900
1606,10.09122800,105.78661000
2476,10.09139200,105.63606900
378,10.09162600,105.71344200
468,10.09210900,105.77940400
822,10.09222100,105.77225700
1968,10.09246800,105.81308300
1091,10.09294600,105.78740300
1632,10.09531600,105.80491600
1202,10.09579900,105.65308500
938,10.09606200,105.68359300
458,10.09693000,105.74055200
391,10.09754500,105.66713500
709,10.09890300,105.80274200
948,10.09981000,105.62329300
2659,10.10158200,105.68234500
939,10.10189800,105.79401300
1022,10.10246600,105.70291900
1199,10.10291000,105.67556400
328,10.10306400,105.70614400
2045,10.10365100,105.70951700
1424,10.10485900,105.85736100
2517,10.10496900,105.79061300
479,10.10700000,105.76567600
2723,10.10848000,105.73396700
265,10.10868300,105.77776400
1409,10.10887200,105.62873100
2772,10.10942600,105.88837300
1715,10.11006700,105.88535100
1087,10.11012900,105.77912000
879,10.11148700,105.59654700
2538,10.11240600,105.59433900
915,10.11266000,105.63130400
1681,10.11266900,105.78760400
1786,10.11307700,105.63144500
711,10.11468600,105.79280800
439,10.11525500,105.61476400
2585,10.11759800,105.70637800
56,10.11845700,105.63815600
2757,10.11924600,105.79062200
2508,10.11951300,105.68942300
1947,10.12518600,105.90734100
209,10.12551700,105.88923700
913,10.12629700,105.74443600
2696,10.12640000,105.69988600
838,10.12795600,105.80575200
120,10.12889800,105.73978200
1985,10.13109400,105.83343300
2853,10.13188700,105.76127100
1889,10.13201600,105.74554100
827,10.13210700,105.88740100
1640,10.13576900,105.72230800
1907,10.13671500,105.70942100
509,10.14125100,105.87610200
123,10.14129600,105.81342300
2938,10.14168700,105.81241200
271,10.14281500,105.69783300
535,10.14329000,105.62725400
71,10.14579700,105.87348700
2715,10.14664700,105.67052200
2231,10.14728900,105.71284300
447,10.14785600,105.86352500
2552,10.15025800,105.63591500
1759,10.15073900,105.70935700
1737,10.15126100,105.84599100
859,10.15336000,105.78958700
1503,10.15985500,105.75404400
2378,10.15998300,105.88197900
872,10.16239900,105.66773300
569,10.16272200,105.87635500
2385,10.16291100,105.68882100
2953,10.16414900,105.82923800
32,10.16427500,105.85638600
2836,10.16532600,105.88143200
1088,10.16547300,105.67397200
2919,10.16558600,105.75825200
2485,10.16916400,105.82057700
2603,10.17287900,105.64358000
1453,10.17399800,105.78862200
2261,10.17530800,105.68376600
1881,10.17611600,105.80757500
332,10.17889300,105.76430400
529,10.17983400,105.86523900
2702,10.18089300,105.63676800
113,10.18194800,105.74887100
2253,10.18331000,105.77089200
1721,10.18381700,105.68631000
969,10.18442200,105.79847200
1479,10.18512600,105.84622100
485,10.18723900,105.70853600
1543,10.18789200,105.82240900
233,10.19036500,105.84690500
1372,10.19153900,105.82393200
2027,10.19236000,105.84089100
1136,10.19243200,105.66595300
72,10.19296800,105.77695400
660,10.19330300,105.71062500
2850,10.19468700,105.75195900
2995,10.19691400,105.82664400
526,10.19821200,105.75997500
984,10.20175500,105.75809300
217,10.20175500,105.83683700
2697,10.20230900,105.66406500
355,10.20693000,105.73350500
2219,10.21476800,105.69492600
3,10.52158360,105.12589550
225,10.64563100,106.64024500
1064,10.64645200,106.62816400
1575,10.65174900,106.62998400
2825,10.65493800,106.61847700
911,10.65523100,106.60552000
2945,10.65664900,106.69439100
2408,10.65932000,106.68277600
1773,10.65955600,106.68272100
802,10.66096100,106.70326200
2334,10.66106800,106.58185200
418,10.66297800,106.59215200
1009,10.66310800,106.55715900
1338,10.66323300,106.65928100
1820,10.66432600,106.67327100
2243,10.66720000,106.69797200
367,10.66761100,106.55241400
331,10.67154000,106.71267900
1884,10.67238800,106.53273600
1902,10.67296400,106.56111300
401,10.67338900,106.69414200
2983,10.67352900,106.72613900
1834,10.67415100,106.63238300
2174,10.67559500,106.73183000
1512,10.67687100,106.58739100
2660,10.67691500,106.59003600
1559,10.67777700,106.62134900
1815,10.67846300,106.56757500
614,10.67885800,106.70854600
1937,10.67935400,106.59121900
676,10.67950300,106.72401600
2752,10.67969900,106.58094400
2341,10.67983000,106.54171800
1331,10.68175400,106.63265200
958,10.68280900,106.71808900
198,10.68468900,106.65260900
2541,10.68484000,106.71704300
1943,10.68557800,106.54678100
974,10.68599400,106.61979900
1209,10.68625200,106.68697000
1790,10.68737000,106.72848100
2822,10.68817000,106.70446000
2934,10.68847700,106.65271500
1054,10.68893700,106.58445200
826,10.68894300,106.69753700
596,10.68908600,106.64114200
414,10.68945700,106.61927500
1436,10.68967600,106.59564400
2296,10.68996700,106.68192000
213,10.69037500,106.70602500
2928,10.69101600,106.61592700
2240,10.69251000,106.67078100
1140,10.69265300,106.60762200
967,10.69288800,106.59787000
1747,10.69459900,106.59813200
333,10.69494600,106.72645400
800,10.69574300,106.54518600
383,10.69585400,106.75168400
568,10.69612700,106.61141000
2099,10.69625700,106.50226800
1460,10.69645700,106.57365500
946,10.69656900,106.67446700
2318,10.69857100,106.50459500
617,10.70085000,106.51710900
2614,10.70097200,106.56942100
1457,10.70110600,106.63187800
2074,10.70274800,106.63418300
1813,10.70357200,106.68280900
1444,10.70372500,106.61152000
1739,10.70443200,106.58445200
2915,10.70443300,106.66866600
2190,10.70546200,106.75062800
1615,10.70555800,106.69118300
2749,10.70573300,106.63955900
406,10.70613300,106.73550100
2383,10.70655300,106.66276600
58,10.70661600,106.71874000
830,10.70790900,106.67963800
1135,10.70806500,106.53832100
260,10.70818600,106.60131400
1686,10.70858500,106.69480700
2250,10.70863400,106.49138900
374,10.70895200,106.64149300
1076,10.70904300,106.65874100
1883,10.70939200,106.62165700
80,10.70945400,106.64004200
384,10.71063800,106.55992800
2154,10.71075400,106.52892000
853,10.71086600,106.63719300
1700,10.71094300,106.56379400
1647,10.71110800,106.57817200
2590,10.71139200,106.74147600
2556,10.71140200,106.53257600
471,10.71163000,106.60258500
1654,10.71185900,106.58981700
1204,10.71216700,106.75195600
894,10.71238300,106.74212300
2559,10.71243400,106.52458400
563,10.71398300,106.59721800
2651,10.71408700,106.73944800
2212,10.71480200,106.57814900
2474,10.71488800,106.69890700
1579,10.71525600,106.49307200
1649,10.71554500,106.64762700
686,10.71594300,106.74375000
2136,10.71662500,106.64051800
1285,10.71855900,106.63406500
740,10.71856900,106.65241600
1633,10.71923900,106.69295900
2109,10.71952700,106.57851400
2044,10.71957500,106.60078700
255,10.72038400,106.51488600
2694,10.72087800,106.50187700
1291,10.72095600,106.66400400
369,10.72183600,106.62840000
729,10.72215000,106.68829600
643,10.72219800,106.58788400
1211,10.72317500,106.52259900
2368,10.72325300,106.59346200
537,10.72329200,106.56417400
1282,10.72340600,106.72312800
1221,10.72461100,106.69709100
2271,10.72484200,106.74433200
101,10.72490900,106.70804600
1294,10.72534400,106.58568200
420,10.72538800,106.66218200
1856,10.72607400,106.68026800
1259,10.72637700,106.53019000
2714,10.72655400,106.52210300
234,10.72657400,106.52858900
499,10.72677900,106.62268100
2179,10.72815700,106.51709900
1868,10.72870100,106.70660000
1939,10.72887400,106.59516500
2422,10.72911800,106.56912400
1169,10.72916000,106.64249900
1950,10.72950700,106.56054500
2235,10.72974900,106.67733900
2119,10.73011900,106.65873700
1537,10.73034100,106.71359800
2411,10.73138400,106.67861600
20,10.73139100,106.59789100
2142,10.73198800,106.59740600
446,10.73250500,106.57191300
923,10.73252900,106.60605900
2861,10.73458600,106.47640700
2019,10.73505700,106.70976300
2852,10.73556500,106.57331800
1611,10.73709400,106.77917600
1415,10.73761600,106.56708800
1532,10.73883100,106.71100300
2571,10.73891800,106.54653500
2711,10.73943800,106.75181700
1016,10.73985000,106.46788600
1751,10.74048900,106.76570400
766,10.74085600,106.66297600
945,10.74093400,106.76109200
2059,10.74118700,106.60958200
476,10.74129800,106.74116800
2228,10.74174100,106.73947800
59,10.74226300,106.58083800
1249,10.74291200,106.58041100
771,10.74358700,106.56245400
510,10.74404000,106.66519300
3003,10.74429300,106.57382100
1731,10.74454700,106.66664000
2076,10.74485400,106.74697600
1018,10.74606100,106.68940300
464,10.74651400,106.65020300
2673,10.74658700,106.78872000
1262,10.74671200,106.71264400
2268,10.74673700,106.67048300
1461,10.74681400,106.51546800
1312,10.74796400,106.73317500
975,10.74848100,106.52682200
1354,10.74858200,106.50676400
1277,10.74904900,106.50523000
1708,10.74912600,106.57624600
102,10.74917200,106.49541200
2232,10.74919700,106.77191300
1822,10.74951200,106.55358400
1556,10.75035300,106.78148900
823,10.75036500,106.74413100
2338,10.75043800,106.60666900
1723,10.75047900,106.58362500
685,10.75084800,106.58200800
1867,10.75098700,106.67925200
136,10.75103900,106.66668900
422,10.75154900,106.63253600
1349,10.75180100,106.65079900
393,10.75195900,106.65493600
820,10.75209700,106.62273300
1439,10.75249000,106.71198800
2460,10.75281100,106.48940900
1798,10.75285300,106.62158100
1194,10.75296700,106.69111800
1709,10.75310700,106.57166000
2126,10.75366500,106.60309400
1418,10.75442900,106.65058700
924,10.75448400,106.63373100
1738,10.75451200,106.72840800
2904,10.75472700,106.65634600
2008,10.75489100,106.68018200
578,10.75521200,106.76023500
1988,10.75522800,106.66803000
2079,10.75523300,106.49754200
982,10.75598200,106.52268900
295,10.75617000,106.53415200
523,10.75617200,106.65129800
1097,10.75630800,106.56521300
762,10.75656700,106.57979400
1811,10.75666500,106.54242600
797,10.75692700,106.53188200
1163,10.75693800,106.63449400
85,10.75718700,106.65479600
2178,10.75725800,106.62807900
2791,10.75729000,106.75727700
2058,10.75757800,106.52234100
1377,10.75764100,106.64679200
34,10.75793400,106.79813500
1433,10.75805900,106.69420900
64,10.75842900,106.56874300
13,10.75891300,106.67616600
2817,10.75918700,106.46432200
1629,10.75975500,106.62802700
2859,10.76107800,106.51423400
1252,10.76108800,106.57378900
370,10.76109800,106.69279600
2039,10.76128700,106.65218500
1276,10.76156300,106.53412000
2954,10.76191100,106.67918300
2606,10.76246000,106.52508300
637,10.76284000,106.48846900
2451,10.76301700,106.63017400
764,10.76312800,106.69706500
1793,10.76314600,106.51661400
789,10.76348400,106.74410900
1643,10.76359900,106.62004200
1771,10.76379400,106.59818900
1610,10.76435000,106.58512100
1148,10.76567800,106.63334600
2283,10.76663300,106.62302500
1496,10.76731000,106.69132900
268,10.76743600,106.71663800
1144,10.76789400,106.54003800
2319,10.76811800,106.62853700
2814,10.76823000,106.63174400
521,10.76838600,106.72622000
1324,10.76870700,106.58816300
2431,10.76910000,106.58440700
174,10.76939500,106.69101900
2929,10.76969600,106.69754400
2750,10.76983100,106.65095600
736,10.77015500,106.59343900
1333,10.77030400,106.72102900
2845,10.77034600,106.71809500
1726,10.77056700,106.59172000
492,10.77069600,106.60970900
26,10.77082300,106.68113800
1034,10.77090100,106.67714400
2106,10.77114100,106.48461500
534,10.77120700,106.79154600
2626,10.77131300,106.58714200
2390,10.77151800,106.52705800
1674,10.77208000,106.66714100
1538,10.77218200,106.78708400
1752,10.77230500,106.55997600
1818,10.77239500,106.50912200
2946,10.77259100,106.66299900
2145,10.77260200,106.54491600
239,10.77279600,106.61758600
1858,10.77300800,106.70637200
343,10.77311500,106.57378300
2352,10.77317300,106.64136400
1356,10.77359900,106.62244600
2263,10.77369900,106.48398600
2288,10.77374900,106.77744700
1548,10.77389000,106.64668100
2795,10.77389100,106.56472400
1597,10.77451000,106.76009300
1189,10.77456100,106.61788000
1261,10.77469600,106.68443000
141,10.77496400,106.72312000
831,10.77509700,106.62042500
1020,10.77510400,106.59756800
1306,10.77514700,106.67266500
1443,10.77546800,106.76178000
1976,10.77560200,106.80350900
7,10.77612345,106.68901234
1493,10.77635500,106.61060600
2637,10.77672300,106.64612300
2806,10.77678800,106.56359700
986,10.77717900,106.55573600
952,10.77750900,106.48404700
2848,10.77864700,106.55984100
2331,10.77867100,106.67113800
2598,10.77885600,106.66317900
934,10.77972800,106.60092500
1093,10.77985900,106.53538700
2478,10.77998000,106.66003900
1941,10.78044300,106.52435100
515,10.78060000,106.66178700
881,10.78104600,106.66907500
1325,10.78112600,106.69767100
2969,10.78195400,106.68558100
208,10.78196300,106.64271600
1675,10.78212200,106.60708200
1456,10.78246800,106.66762100
81,10.78250200,106.54428400
2089,10.78302700,106.66181300
24,10.78307700,106.66366500
699,10.78320500,106.52292300
1133,10.78341000,106.76894100
1990,10.78352400,106.53936300
1482,10.78381500,106.62828900
1451,10.78427800,106.66166300
1366,10.78431000,106.45829900
851,10.78469500,106.52192800
1412,10.78487300,106.49701400
2230,10.78504300,106.80490500
1851,10.78505600,106.68573000
654,10.78518600,106.47679400
2218,10.78526200,106.64593000
996,10.78539700,106.63702700
2437,10.78540100,106.60155800
313,10.78549200,106.65129700
133,10.78574200,106.60193100
1951,10.78594500,106.62037800
1807,10.78624000,106.62271500
1218,10.78630200,106.68281100
335,10.78643300,106.67373200
1052,10.78661200,106.68789600
1880,10.78672700,106.55649800
1838,10.78727800,106.65787600
1680,10.78755500,106.54487800
1999,10.78760500,106.60636300
445,10.78798000,106.64543500
1368,10.78814500,106.67317000
1467,10.78819500,106.61619900
1343,10.78940300,106.58954000
1346,10.78953400,106.76664200
1614,10.78970100,106.61293800
2397,10.78998100,106.58857400
680,10.79028300,106.79937000
306,10.79096100,106.63402900
117,10.79106900,106.63886600
278,10.79111300,106.60428400
641,10.79127300,106.64549100
1182,10.79128200,106.69642000
1390,10.79170000,106.75005900
2705,10.79195900,106.67428400
1361,10.79245900,106.60986500
1014,10.79289200,106.66136900
144,10.79298000,106.59059200
431,10.79302700,106.54951900
2972,10.79342800,106.46217500
2192,10.79351300,106.78699500
849,10.79390600,106.69371500
671,10.79393600,106.66398100
2226,10.79427700,106.49083900
2855,10.79448300,106.49281200
2499,10.79505000,106.65377700
1848,10.79506900,106.60924500
2677,10.79509900,106.63467200
2200,10.79543200,106.71974400
562,10.79553400,106.74527900
380,10.79557700,106.62523700
2211,10.79559000,106.61483000
477,10.79598400,106.72721000
2298,10.79621600,106.55870400
2097,10.79623900,106.56513600
2468,10.79642800,106.62705200
1775,10.79643900,106.59205200
1845,10.79669400,106.62499000
2894,10.79681700,106.61357400
2326,10.79702500,106.49488700
1296,10.79734400,106.63840800
139,10.79735600,106.61864900
1740,10.79804100,106.61007300
2152,10.79841400,106.60900700
2608,10.79845200,106.80540300
1948,10.79845500,106.48234700
2612,10.79862100,106.75676300
2177,10.79862600,106.60313300
2868,10.79864700,106.45587500
1618,10.79866700,106.63108400
2645,10.79885900,106.68564000
732,10.79888900,106.67848300
2652,10.79891000,106.54290200
1383,10.79951400,106.65521100
2380,10.79966100,106.79390200
1535,10.79974300,106.51995200
366,10.79975100,106.57220900
2609,10.79978100,106.61146400
1788,10.79987700,106.60990000
248,10.79989400,106.46483700
2220,10.80003400,106.80777400
1216,10.80049900,106.66506100
2781,10.80070700,106.61710800
829,10.80113200,106.61851900
2021,10.80113900,106.78213700
2410,10.80130000,106.57901100
1919,10.80142000,106.67894000
1970,10.80146000,106.66440700
1672,10.80156600,106.60699700
130,10.80164900,106.57211200
2277,10.80168100,106.65831100
1245,10.80171400,106.53731200
2210,10.80173700,106.64954300
1896,10.80176600,106.79912800
311,10.80278000,106.61632000
1475,10.80288600,106.61586600
152,10.80317600,106.67863100
1927,10.80347000,106.66441200
1862,10.80350500,106.66810300
825,10.80365700,106.50315300
796,10.80371900,106.47940400
189,10.80376900,106.55479900
2748,10.80438600,106.58411200
1273,10.80459400,106.57938000
1314,10.80487200,106.63443800
1508,10.80511300,106.57568800
2116,10.80529000,106.54403100
747,10.80557900,106.59626700
1226,10.80605400,106.60806300
1697,10.80628000,106.68712100
2924,10.80636700,106.63549500
2765,10.80641400,106.62195800
2433,10.80666400,106.56089600
105,10.80699300,106.55275600
705,10.80706600,106.62235400
1584,10.80735400,106.78444000
1554,10.80751200,106.62101800
1744,10.80753500,106.56977400
2246,10.80759400,106.53693700
2459,10.80768500,106.54285200
1590,10.80773000,106.70776700
1081,10.80777500,106.51209000
2797,10.80805300,106.63046300
2518,10.80819700,106.62961700
390,10.80830700,106.65345700
2869,10.80840900,106.68218800
2798,10.80864100,106.49740200
895,10.80873400,106.46751400
2650,10.80886800,106.60368200
194,10.80926500,106.65489300
1130,10.80929000,106.65001600
415,10.80936500,106.61151800
2038,10.80948500,106.46440100
2789,10.80969500,106.61539600
408,10.81004000,106.61566400
1783,10.81008100,106.62394800
2638,10.81012100,106.61425900
1463,10.81012600,106.58526500
1227,10.81041300,106.72345000
337,10.81045000,106.60438800
419,10.81076800,106.63689000
1271,10.81080600,106.55292200
1729,10.81094400,106.62385200
2672,10.81104300,106.76221300
270,10.81105600,106.57447100
2678,10.81132600,106.53280100
2273,10.81137000,106.48448900
399,10.81186500,106.72445700
2841,10.81195400,106.58552100
616,10.81228700,106.62575200
2118,10.81235100,106.58917400
3001,10.81318500,106.55848300
1438,10.81336100,106.57224900
103,10.81395100,106.64376200
1562,10.81445500,106.65977900
128,10.81455700,106.72513500
1621,10.81461300,106.66080000
1225,10.81467800,106.66005000
404,10.81471400,106.64351500
41,10.81471900,106.52961500
733,10.81480200,106.45486600
2769,10.81485100,106.69437600
629,10.81492900,106.58012600
1718,10.81513800,106.69274200
921,10.81515400,106.61837400
151,10.81521100,106.54312800
1323,10.81553500,106.65505400
2544,10.81582700,106.62083400
1268,10.81604400,106.65894300
1598,10.81636000,106.62091300
2605,10.81644300,106.64621100
2043,10.81664400,106.61597200
1534,10.81671600,106.63855500
1053,10.81678400,106.61098400
920,10.81679300,106.61906700
2602,10.81679600,106.61601200
999,10.81683200,106.74362100
2441,10.81702900,106.63656400
300,10.81719900,106.79815900
474,10.81744500,106.63795000
615,10.81783100,106.71739800
215,10.81802200,106.64185100
1607,10.81804800,106.65182100
1912,10.81838700,106.74116500
440,10.81849900,106.67726400
2843,10.81856800,106.49339400
2665,10.81868200,106.51530200
134,10.81887700,106.60851700
1007,10.81888100,106.61529200
2892,10.81944000,106.58353200
1801,10.81958500,106.76711500
2526,10.81963100,106.47087600
2407,10.81984700,106.58979300
1847,10.81985700,106.61581800
818,10.81992100,106.53053700
1396,10.81998800,106.71521300
804,10.82019400,106.55160200
2818,10.82023100,106.65093200
532,10.82050000,106.60115300
2388,10.82055200,106.64291100
66,10.82071100,106.69201700
1176,10.82091200,106.70179500
905,10.82093800,106.75798900
396,10.82108300,106.73652100
2793,10.82121600,106.68598700
2168,10.82138700,106.65659500
1219,10.82151000,106.78401000
487,10.82230200,106.68978900
251,10.82249700,106.75314200
655,10.82263300,106.60470400
2976,10.82270000,106.64393700
1517,10.82280000,106.69173400
1895,10.82302000,106.65605700
1111,10.82312100,106.78556700
1267,10.82312300,106.67207200
2127,10.82331800,106.67105300
553,10.82337000,106.66341200
1973,10.82352600,106.54490500
2622,10.82354700,106.61009800
1580,10.82362900,106.61709500
2398,10.82373500,106.80698600
2567,10.82374700,106.61521800
2399,10.82394700,106.64136200
2566,10.82402000,106.65037800
303,10.82402600,106.65532400
1551,10.82410900,106.63884000
2070,10.82425500,106.71775200
763,10.82532700,106.58513800
511,10.82571200,106.64667800
675,10.82585000,106.57882900
531,10.82592400,106.74958700
2879,10.82602100,106.61130500
2369,10.82614000,106.68669500
1143,10.82617200,106.49888300
1478,10.82686800,106.66595900
2931,10.82719300,106.68371600
2937,10.82731100,106.66559600
530,10.82732400,106.66722400
626,10.82767600,106.61350900
855,10.82777800,106.61958300
1749,10.82788600,106.59620800
2910,10.82790300,106.72697700
748,10.82844000,106.56678400
2593,10.82867000,106.79542500
427,10.82873400,106.61527300
340,10.82941800,106.69901700
2949,10.82942600,106.57695000
2202,10.82944200,106.47809200
790,10.82951000,106.74454800
1817,10.82963900,106.60429800
1794,10.82975100,106.54961500
2707,10.82977200,106.48666300
2048,10.83015900,106.52970700
506,10.83066700,106.74859400
2829,10.83088700,106.59318200
2112,10.83090200,106.64128900
1761,10.83147300,106.50609900
512,10.83214800,106.64007000
892,10.83277200,106.62830300
2364,10.83278200,106.62525300
314,10.83309000,106.63979200
944,10.83328300,106.54000400
1926,10.83330800,106.70734900
1012,10.83331500,106.65186200
459,10.83344500,106.72242600
1959,10.83361000,106.66267300
792,10.83362300,106.66415500
1776,10.83379800,106.63995500
1816,10.83389200,106.62759300
87,10.83392300,106.58823800
2648,10.83406500,106.62982600
1044,10.83422800,106.53256700
1910,10.83436300,106.63935600
2455,10.83438800,106.51806800
157,10.83442000,106.61552100
533,10.83453600,106.64282100
852,10.83458600,106.60977900
2026,10.83491700,106.62254400
97,10.83497500,106.59012600
42,10.83500500,106.62113800
2237,10.83520900,106.55984800
1516,10.83545600,106.61369100
2409,10.83557600,106.69118800
2624,10.83563600,106.65633800
2813,10.83566000,106.66418700
998,10.83571300,106.59925100
896,10.83571800,106.68465200
597,10.83579500,106.51357800
10,10.83579800,106.58917900
505,10.83597700,106.74603900
1636,10.83602200,106.78500700
1486,10.83603300,106.62405400
1107,10.83650700,106.64885500
1265,10.83702100,106.67009000
350,10.83703900,106.62181300
2805,10.83718700,106.57671100
2169,10.83746100,106.61678700
2182,10.83753200,106.53602400
1513,10.83776300,106.73188800
972,10.83794200,106.62635700
2091,10.83820500,106.59255000
1363,10.83846600,106.60765800
1727,10.83853800,106.52684200
2641,10.83875600,106.64748300
2926,10.83933400,106.80044000
67,10.83934200,106.65268500
449,10.83946600,106.66656200
1854,10.83961000,106.63989900
2878,10.83978100,106.66986600
2096,10.83985600,106.64938400
1029,10.84009700,106.64128800
2138,10.84010900,106.60405500
288,10.84022900,106.73783400
1952,10.84027100,106.61299400
2313,10.84038800,106.75290200
888,10.84055900,106.60503300
573,10.84066900,106.70916300
2007,10.84074300,106.60547600
2252,10.84102700,106.67579100
245,10.84150500,106.60103700
847,10.84152100,106.64239600
170,10.84158200,106.52089600
1673,10.84175800,106.73851200
99,10.84179900,106.63340200
886,10.84188200,106.74680300
237,10.84192600,106.53190200
