id,address,latitude,longitude
93,"797 Vũ Hẻm
Huyện JaneQuận, 858140",10.97978200,106.70772700
94,"84 Phạm Dãy
JaneHuyện, 497081",15.99557200,108.33734400
95,"449 Lê Khu
JaneHuyện, 267076",10.94762600,106.56021900
96,"6 Trần Dãy
JohnQuận, 672074",21.01098300,105.92109200
97,"37 Lê Tổ
JohnThành phố, 999586",21.01796100,105.68447700
98,"162 John Khu
JohnXã, 650159",10.77099100,106.59350600
99,"632 Jane Dãy
JohnXã, 838605",10.73694700,106.72746700
100,"4 Jane Hẻm
Thị xã JohnPhường, 709482",20.85642400,106.74841100
101,"79 Phạm Số
Thành phố JaneQuận, 492622",21.07002500,105.77027200
102,"54 Jane Hẻm
JaneThành phố, 523382",12.27126600,109.16999800
103,"4 Lê Dãy
Quận JohnHuyện, 342638",20.83692000,106.72465800
104,"938 Jane Khu
JaneQuận, 417175",10.78764000,106.52316600
105,"15 Jane Ngõ
Quận JaneHuyện, 576878",16.05525900,108.22908800
106,"JaneThị xã
54 Bùi Dãy, 835693",21.03247200,105.79770100
107,"572 John Hẻm
JaneQuận, 188485",12.18944000,109.24948200
108,"086 Jane Làng
Thành phố JohnPhường, 533564",21.14605100,105.83872100
109,"19 Đặng Tổ
JaneThị xã, 224356",10.93656900,106.76263900
110,"177 Jane Dãy
JaneXã, 342530",10.10244500,105.59188000
111,"052 Hoàng Làng
Huyện JohnThị xã, 407917",9.98674100,105.59603100
112,"23 John Đường
JaneQuận, 170294",10.85272100,106.62501400
113,"6 Vũ Ngõ
Huyện JohnThị xã, 760037",20.81685800,106.72653900
114,"604 Dương Ngõ
JohnPhường, 536844",12.29358800,109.15109600
115,"562 Jane Đường
JohnThành phố, 102159",21.08999200,105.87961400
116,"JohnThành phố
72 Jane Tổ, 602015",10.16518100,105.63486400
117,"837 Jane Làng
JohnThị xã, 909157",20.92962500,105.91650400
118,"84 Lê Tổ
Quận JaneQuận, 755868",10.89600900,106.64505200
119,"6 Jane Khu
JaneQuận, 102106",10.82074100,106.70657800
120,"51 Dương Tổ
JaneThị xã, 578176",12.17101800,109.30150800
121,"5 Phạm Dãy
Quận JaneThị xã, 269215",12.19744100,109.09701200
122,"19 John Số
JaneThị xã, 671706",10.83070700,106.58718600
123,"46 Phạm Hẻm
Thành phố JaneHuyện, 313203",10.76326800,106.64408100
124,"3 John Ngõ
JaneHuyện, 171595",10.83208000,106.61247700
125,"383 Vũ Đường
JaneQuận, 309062",10.93699400,106.74359400
126,"02 John Khu
Huyện JohnXã, 827676",10.05146100,105.75796200
127,"962 Jane Dãy
JanePhường, 909584",20.87509100,106.73635600
128,"95 Jane Dãy
JohnXã, 650433",10.79396900,106.64829200
129,"345 Jane Đường
JohnQuận, 539599",20.97101200,105.92794100
130,"38 Phạm Số
JaneThành phố, 851149",10.74905300,106.53715200
131,"0 Jane Số
Thị xã JaneThị xã, 111030",21.15545600,105.72967200
132,"546 John Tổ
Huyện JohnQuận, 570508",12.21062900,109.16323900
133,"88 Nguyễn Dãy
JohnThành phố, 642040",10.84933800,106.80448500
134,"02 John Hẻm
JaneThành phố, 850382",10.71601500,106.57829600
135,"202 Jane Đường
Huyện JohnPhường, 628204",12.22449300,109.19868000
136,"523 John Hẻm
JaneThị xã, 378931",16.04663700,108.19687500
137,"9 Trần Khu
Huyện JaneQuận, 751377",10.92525000,106.67761400
138,"59 Jane Làng
Thị xã JohnThành phố, 719278",16.00633600,108.23714500
139,"66 Lê Dãy
JaneXã, 361421",15.90283500,108.18166900
140,"62 Jane Số
JaneXã, 420249",16.03917100,108.26835600
141,"2 Dương Số
Thị xã JaneThành phố, 534458",21.07043900,105.72730400
142,"2 Nguyễn Hẻm
Thành phố JaneXã, 294859",21.09725700,105.73081100
143,"69 Jane Hẻm
Thị xã JaneXã, 464948",20.97983300,105.75783600
144,"Thị xã JaneQuận
945 Nguyễn Số, 271879",10.80374100,106.61278800
145,"1 Đặng Hẻm
Huyện JohnQuận, 539536",20.95169900,106.82314000
146,"5 Jane Tổ
JaneThành phố, 935706",16.04878700,108.30429300
147,"9 Lê Ngõ
Thành phố JaneXã, 859502",10.96730600,106.67452000
148,"9 Hoàng Hẻm
JaneQuận, 602865",20.97225500,105.83806400
149,"5 Lê Ngõ
Thị xã JaneQuận, 343221",10.16832000,105.75978300
150,"37 Trần Dãy
JanePhường, 892283",12.28886400,109.28911100
151,"7 Bùi Dãy
Thị xã JaneXã, 614481",10.73192900,106.49594900
152,"49 Jane Tổ
Quận JohnThị xã, 492197",21.13463700,105.84669800
153,"576 John Hẻm
JaneThị xã, 684252",16.10573600,108.21664300
154,"53 Trần Hẻm
JaneThị xã, 671074",10.84179300,106.53959300
155,"97 Jane Tổ
Quận JohnThị xã, 479996",10.86811700,106.57260500
156,"514 Vũ Tổ
JanePhường, 858288",10.82271400,106.60415600
157,"Quận JaneHuyện
3 Đặng Làng, 522036",10.70398500,106.62291700
158,"815 Bùi Tổ
JaneThị xã, 496208",16.17957100,108.08185700
159,"5 Đặng Đường
JohnThành phố, 351716",10.82474600,106.68781900
160,"667 Dương Ngõ
Quận JohnThị xã, 196807",10.85734000,106.60045800
161,"9 Bùi Dãy
Huyện JohnThành phố, 890748",21.20607000,105.87881600
162,"752 Vũ Dãy
Huyện JaneThành phố, 690394",10.75971800,106.58707800
163,"49 Vũ Ngõ
Thị xã JohnQuận, 712157",20.88603400,105.80461800
164,"54 Đặng Ngõ
JohnThành phố, 839948",10.76155800,106.70087700
